"PP","Scenario","ScenarioReturn"
"PP_8","s164",990850.18
"PP_8","s165",974172.94
"PP_8","s166",970268.44
"PP_8","s167",978798.60
"PP_8","s168",1030602.18
"PP_8","s169",988009.70
"PP_8","s170",1040011.32
"PP_8","s171",970155.20
"PP_8","s172",1021424.90
"PP_8","s173",977557.41
"PP_8","s174",976675.57
"PP_8","s175",1032385.09
"PP_8","s176",990006.53
"PP_8","s177",974484.42
"PP_8","s178",1003642.69
"PP_8","s179",1012572.39
"PP_8","s180",1029273.20
"PP_8","s181",1074732.96
"PP_8","s182",977294.74
"PP_8","s183",1040982.99
"PP_8","s184",1011099.75
"PP_8","s185",1013029.49
"PP_8","s186",1035631.41
"PP_8","s187",1004623.65
"PP_8","s188",1002765.94
"PP_8","s189",1020262.66
"PP_8","s190",1031880.09
"PP_8","s191",1030112.78
"PP_8","s192",1028637.65
"PP_8","s193",979882.36
"PP_8","s194",974353.56
"PP_8","s195",1028053.46
"PP_8","s196",995148.32
"PP_8","s197",1021694.79
"PP_8","s198",1040942.81
"PP_8","s199",1028986.44
"PP_8","s200",1029747.82
"PP_8","s201",987755.39
"PP_8","s202",975917.67
"PP_8","s203",1040984.38
"PP_8","s204",1036009.42
"PP_8","s205",1024238.04
"PP_8","s206",966293.60
"PP_8","s207",967622.25
"PP_8","s208",995442.45
"PP_8","s209",984084.88
"PP_8","s210",969369.01
"PP_8","s211",1019039.47
"PP_8","s212",968301.59
"PP_8","s213",1028607.13
"PP_8","s214",1022954.34
"PP_8","s215",957844.41
"PP_8","s216",958697.07
"PP_8","s217",1021367.08
"PP_8","s218",957519.98
"PP_8","s219",971551.33
"PP_8","s220",963256.51
"PP_8","s221",1040536.74
"PP_8","s222",968080.77
"PP_8","s223",1033711.14
"PP_8","s224",1030630.59
"PP_8","s225",962877.59
"PP_8","s226",974299.05
"PP_8","s227",977505.33
"PP_8","s228",1028836.98
"PP_8","s229",970628.69
"PP_8","s230",1040984.13
"PP_8","s231",1022772.96
"PP_8","s232",956555.65
"PP_8","s233",1039611.09
"PP_8","s234",1036877.38
"PP_8","s235",982163.04
"PP_8","s236",1035709.26
"PP_8","s237",1022151.64
"PP_8","s238",977742.64
"PP_8","s239",1041081.91
"PP_8","s240",1022082.38
"PP_8","s241",980459.61
"PP_8","s242",1030026.22
"PP_8","s243",1029156.90
"PP_8","s244",1004160.36
"PP_8","s245",979747.02
"PP_8","s246",1036302.83
"PP_8","s247",992546.42
"PP_8","s248",1032687.84
"PP_8","s249",1040978.57
"PP_8","s250",1022900.60
"PP_9","s1",1028114.81
"PP_9","s2",1035273.42
"PP_9","s3",976514.48
"PP_9","s4",990284.67
"PP_9","s5",975356.26
"PP_9","s6",971032.74
"PP_9","s7",1018040.87
"PP_9","s8",1034234.32
"PP_9","s9",972388.92
"PP_9","s10",1007767.50
"PP_9","s11",1029438.72
"PP_9","s12",1031413.76
"PP_9","s13",969134.03
"PP_9","s14",983029.21
"PP_9","s15",1032108.28
"PP_9","s16",974525.79
"PP_9","s17",967438.53
"PP_9","s18",1014687.56
"PP_9","s19",1040349.47
"PP_9","s20",972879.72
"PP_9","s21",972305.20
"PP_9","s22",975993.38
"PP_9","s23",973783.14
"PP_9","s24",1013419.38
"PP_9","s25",980514.36
"PP_9","s26",1033996.34
"PP_9","s27",1030913.78
"PP_9","s28",1002879.55
"PP_9","s29",998251.55
"PP_9","s30",1021719.15
"PP_9","s31",1040527.35
"PP_9","s32",1036317.49
"PP_9","s33",1032219.38
"PP_9","s34",982270.89
"PP_9","s35",976732.13
"PP_9","s36",1034078.47
"PP_9","s37",1034228.83
"PP_9","s38",976570.14
"PP_9","s39",963004.31
"PP_9","s40",1041928.28
"PP_9","s41",993504.13
"PP_9","s42",971480.34
"PP_9","s43",1040358.97
"PP_9","s44",1052725.37
"PP_9","s45",1023140.75
"PP_9","s46",1035299.11
"PP_9","s47",991583.35
"PP_9","s48",966221.56
"PP_9","s49",1034861.34
"PP_9","s50",1035837.68
"PP_9","s51",947986.07
"PP_9","s52",979856.63
"PP_9","s53",964967.96
"PP_9","s54",1015584.99
"PP_9","s55",1032037.71
"PP_9","s56",1038738.09
"PP_9","s57",1040802.20
"PP_9","s58",1015009.02
"PP_9","s59",1038368.70
"PP_9","s60",1027617.99
"PP_9","s61",988037.91
"PP_9","s62",974027.44
"PP_9","s63",1038005.39
"PP_9","s64",1033222.06
"PP_9","s65",991620.51
"PP_9","s66",961417.47
"PP_9","s67",1021726.08
"PP_9","s68",1041181.21
"PP_9","s69",975869.91
"PP_9","s70",1027042.24
"PP_9","s71",1040715.85
"PP_9","s72",1258305.39
"PP_9","s73",1031970.13
"PP_9","s74",976412.97
"PP_9","s75",1017175.44
"PP_9","s76",968496.32
"PP_9","s77",1038755.57
"PP_9","s78",1039898.81
"PP_9","s79",980178.27
"PP_9","s80",987381.17
"PP_9","s81",1036648.65
"PP_9","s82",969313.61
"PP_9","s83",1009256.07
"PP_9","s84",988872.56
"PP_9","s85",966754.73
"PP_9","s86",964508.42
"PP_9","s87",966983.50
"PP_9","s88",1037879.59
"PP_9","s89",1034344.48
"PP_9","s90",967924.29
"PP_9","s91",974877.88
"PP_9","s92",1038457.70
"PP_9","s93",1031132.58
"PP_9","s94",1037434.61
"PP_9","s95",1001498.33
"PP_9","s96",972208.02
"PP_9","s97",971997.69
"PP_9","s98",1036171.65
"PP_9","s99",960762.06
"PP_9","s100",1035439.55
"PP_9","s101",1013063.69
"PP_9","s102",1040736.70
"PP_9","s103",955256.48
"PP_9","s104",1043470.02
"PP_9","s105",994709.49
"PP_9","s106",969365.77
"PP_9","s107",1041202.64
"PP_9","s108",971631.18
"PP_9","s109",1038836.52
"PP_9","s110",1041928.27
"PP_9","s111",968265.69
"PP_9","s112",971386.63
"PP_9","s113",1020782.43
"PP_9","s114",978570.36
"PP_9","s115",968902.05
"PP_9","s116",1034368.48
"PP_9","s117",1029429.84
"PP_9","s118",1033361.62
"PP_9","s119",1039604.15
"PP_9","s120",1033624.29
"PP_9","s121",965101.25
"PP_9","s122",993914.09
"PP_9","s123",980691.28
"PP_9","s124",1030634.19
"PP_9","s125",1002916.32
"PP_9","s126",1041053.20
"PP_9","s127",976573.00
"PP_9","s128",1037058.43
"PP_9","s129",978514.98
"PP_9","s130",970522.36
"PP_9","s131",962109.68
"PP_9","s132",962903.56
"PP_9","s133",946808.11
"PP_9","s134",1032577.16
"PP_9","s135",1300167.20
"PP_9","s136",961431.26
"PP_9","s137",957640.87
"PP_9","s138",975469.34
"PP_9","s139",1027149.17
"PP_9","s140",1035213.22
"PP_9","s141",980059.41
"PP_9","s142",976791.29
"PP_9","s143",1037696.44
"PP_9","s144",1035796.75
"PP_9","s145",1031888.79
"PP_9","s146",988691.88
"PP_9","s147",1038415.05
"PP_9","s148",1040916.62
"PP_9","s149",1041877.98
"PP_9","s150",1030625.31
"PP_9","s151",972947.57
"PP_9","s152",960044.66
"PP_9","s153",977115.99
"PP_9","s154",958042.88
"PP_9","s155",994668.03
"PP_9","s156",1039506.60
"PP_9","s157",1041501.63
"PP_9","s158",960672.59
"PP_9","s159",973539.43
"PP_9","s160",1034163.43
"PP_9","s161",1041927.29
"PP_9","s162",1043448.02
"PP_9","s163",959646.95
"PP_9","s164",987431.31
"PP_9","s165",967973.27
"PP_9","s166",963647.05
"PP_9","s167",973089.80
"PP_9","s168",1035330.34
"PP_9","s169",985255.90
"PP_9","s170",1040851.13
"PP_9","s171",968831.69
"PP_9","s172",1026308.91
"PP_9","s173",973805.98
"PP_9","s174",974456.27
"PP_9","s175",1036479.61
"PP_9","s176",985500.40
"PP_9","s177",970235.97
"PP_9","s178",1000591.75
"PP_9","s179",1015782.71
"PP_9","s180",1034508.70
"PP_9","s181",1063310.37
"PP_9","s182",972917.13
"PP_9","s183",1041926.76
"PP_9","s184",1017528.31
"PP_9","s185",1016017.38
"PP_9","s186",1036002.65
"PP_9","s187",1006201.86
"PP_9","s188",1003396.90
"PP_9","s189",1018817.03
"PP_9","s190",1036040.93
"PP_9","s191",1035058.78
"PP_9","s192",1033967.37
"PP_9","s193",979753.87
"PP_9","s194",972129.60
"PP_9","s195",1031813.99
"PP_9","s196",991188.64
"PP_9","s197",1024306.60
"PP_9","s198",1041901.58
"PP_9","s199",1034235.11
"PP_9","s200",1033979.15
"PP_9","s201",983007.36
"PP_9","s202",971417.40
"PP_9","s203",1041928.28
"PP_9","s204",1038766.94
"PP_9","s205",1028858.73
"PP_9","s206",964700.87
"PP_9","s207",965525.14
"PP_9","s208",997037.74
"PP_9","s209",978941.62
"PP_9","s210",967790.05
"PP_9","s211",1021132.10
"PP_9","s212",965719.59
"PP_9","s213",1034086.43
"PP_9","s214",1021969.43
"PP_9","s215",954764.05
"PP_9","s216",956107.51
"PP_9","s217",1024904.30
"PP_9","s218",955376.81
"PP_9","s219",965067.22
"PP_9","s220",960617.61
"PP_9","s221",1041535.85
"PP_9","s222",965941.06
"PP_9","s223",1033876.94
"PP_9","s224",1035333.40
"PP_9","s225",960395.42
"PP_9","s226",974351.44
"PP_9","s227",975938.91
"PP_9","s228",1033709.97
"PP_9","s229",964045.87
"PP_9","s230",1041928.00
"PP_9","s231",1027608.03
"PP_9","s232",953972.89
"PP_9","s233",1040408.08
"PP_9","s234",1039325.12
"PP_9","s235",980608.80
"PP_9","s236",1037849.71
"PP_9","s237",1023551.99
"PP_9","s238",973357.53
"PP_9","s239",1041989.69
"PP_9","s240",1025953.53
"PP_9","s241",974928.52
"PP_9","s242",1033622.39
"PP_9","s243",1034022.35
"PP_9","s244",1008863.83
"PP_9","s245",974139.70
"PP_9","s246",1037206.93
"PP_9","s247",989784.12
"PP_9","s248",1036667.62
"PP_9","s249",1041921.85
"PP_9","s250",1027203.97
"PP_10","s1",1032797.86
"PP_10","s2",1039802.35
"PP_10","s3",971194.56
"PP_10","s4",990558.41
"PP_10","s5",973286.60
"PP_10","s6",966143.07
"PP_10","s7",1021758.05
"PP_10","s8",1039143.35
"PP_10","s9",966675.79
"PP_10","s10",1010542.80
"PP_10","s11",1034058.60
"PP_10","s12",1035245.31
"PP_10","s13",966458.55
"PP_10","s14",983579.51
"PP_10","s15",1034944.68
"PP_10","s16",969015.75
"PP_10","s17",965950.84
"PP_10","s18",1015939.45
"PP_10","s19",1042189.72
"PP_10","s20",967214.32
"PP_10","s21",971412.91
"PP_10","s22",970623.64
"PP_10","s23",968202.09
"PP_10","s24",1015180.07
"PP_10","s25",975576.61
"PP_10","s26",1039464.04
"PP_10","s27",1035559.51
"PP_10","s28",1005164.74
"PP_10","s29",1000848.44
"PP_10","s30",1024945.23
"PP_10","s31",1042105.72
"PP_10","s32",1040460.50
"PP_10","s33",1034077.85
"PP_10","s34",978795.80
"PP_10","s35",976080.55
"PP_10","s36",1039403.36
"PP_10","s37",1039250.12
"PP_10","s38",971681.00
"PP_10","s39",961593.10
"PP_10","s40",1042862.02
"PP_10","s41",992297.06
"PP_10","s42",966013.57
"PP_10","s43",1042095.34
"PP_10","s44",1047409.07
"PP_10","s45",1024895.11
"PP_10","s46",1040025.59
"PP_10","s47",988593.93
"PP_10","s48",962426.73
"PP_10","s49",1039828.96
"PP_10","s50",1038775.69
"PP_10","s51",944986.35
"PP_10","s52",978799.63
"PP_10","s53",958549.30
"PP_10","s54",1015262.69
"PP_10","s55",1036588.03
"PP_10","s56",1041489.22
"PP_10","s57",1041628.28
"PP_10","s58",1018002.50
"PP_10","s59",1041371.71
"PP_10","s60",1029929.03
"PP_10","s61",983819.08
"PP_10","s62",968469.76
"PP_10","s63",1041128.20
"PP_10","s64",1038540.58
"PP_10","s65",987744.75
"PP_10","s66",959777.73
"PP_10","s67",1025437.91
"PP_10","s68",1042043.53
"PP_10","s69",975204.07
"PP_10","s70",1027419.30
"PP_10","s71",1041768.74
"PP_10","s72",1283254.75
"PP_10","s73",1037877.83
"PP_10","s74",975423.05
"PP_10","s75",1020790.00
"PP_10","s76",968298.04
"PP_10","s77",1040791.12
"PP_10","s78",1040638.53
"PP_10","s79",976789.36
"PP_10","s80",984203.62
"PP_10","s81",1040603.03
"PP_10","s82",968055.84
"PP_10","s83",1007089.73
"PP_10","s84",987121.08
"PP_10","s85",964935.31
"PP_10","s86",961495.14
"PP_10","s87",965456.18
"PP_10","s88",1041128.44
"PP_10","s89",1039592.74
"PP_10","s90",961783.16
"PP_10","s91",974002.35
"PP_10","s92",1039059.65
"PP_10","s93",1036203.38
"PP_10","s94",1040908.82
"PP_10","s95",999422.62
"PP_10","s96",968454.37
"PP_10","s97",970138.20
"PP_10","s98",1038160.49
"PP_10","s99",959250.91
"PP_10","s100",1039787.26
"PP_10","s101",1011237.94
"PP_10","s102",1041556.53
"PP_10","s103",949474.94
"PP_10","s104",1043520.98
"PP_10","s105",992072.55
"PP_10","s106",963362.43
"PP_10","s107",1042069.61
"PP_10","s108",970476.67
"PP_10","s109",1041539.43
"PP_10","s110",1042862.02
"PP_10","s111",964583.72
"PP_10","s112",969985.52
"PP_10","s113",1019694.60
"PP_10","s114",975656.92
"PP_10","s115",968545.56
"PP_10","s116",1039601.87
"PP_10","s117",1033890.12
"PP_10","s118",1038488.96
"PP_10","s119",1041836.01
"PP_10","s120",1038013.68
"PP_10","s121",960206.57
"PP_10","s122",994788.03
"PP_10","s123",979653.50
"PP_10","s124",1037617.28
"PP_10","s125",1003371.18
"PP_10","s126",1042475.67
"PP_10","s127",976194.28
"PP_10","s128",1040772.30
"PP_10","s129",973376.82
"PP_10","s130",969130.58
"PP_10","s131",955412.64
"PP_10","s132",960662.22
"PP_10","s133",942813.91
"PP_10","s134",1036716.86
"PP_10","s135",1321182.02
"PP_10","s136",960750.90
"PP_10","s137",951064.78
"PP_10","s138",971571.41
"PP_10","s139",1031637.49
"PP_10","s140",1039988.85
"PP_10","s141",975078.33
"PP_10","s142",971485.88
"PP_10","s143",1040790.01
"PP_10","s144",1040238.52
"PP_10","s145",1038184.73
"PP_10","s146",984536.15
"PP_10","s147",1039012.92
"PP_10","s148",1041786.07
"PP_10","s149",1042806.91
"PP_10","s150",1035336.14
"PP_10","s151",971149.04
"PP_10","s152",954921.65
"PP_10","s153",971853.58
"PP_10","s154",955473.94
"PP_10","s155",993602.64
"PP_10","s156",1041822.15
"PP_10","s157",1042679.47
"PP_10","s158",957252.68
"PP_10","s159",967935.09
"PP_10","s160",1039535.46
"PP_10","s161",1042860.86
"PP_10","s162",1043303.98
"PP_10","s163",955001.49
"PP_10","s164",984049.24
"PP_10","s165",961840.34
"PP_10","s166",957096.96
"PP_10","s167",967442.48
"PP_10","s168",1040007.60
"PP_10","s169",982531.75
"PP_10","s170",1041681.89
"PP_10","s171",967522.42
"PP_10","s172",1031140.32
"PP_10","s173",970094.95
"PP_10","s174",972260.87
"PP_10","s175",1040530.05
"PP_10","s176",981042.79
"PP_10","s177",966033.26
"PP_10","s178",997573.65
"PP_10","s179",1018958.45
"PP_10","s180",1039687.82
"PP_10","s181",1052010.78
"PP_10","s182",968586.65
"PP_10","s183",1042860.37
"PP_10","s184",1023887.65
"PP_10","s185",1018973.09
"PP_10","s186",1036369.89
"PP_10","s187",1007763.07
"PP_10","s188",1004021.07
"PP_10","s189",1017386.96
"PP_10","s190",1040156.97
"PP_10","s191",1039951.52
"PP_10","s192",1039239.70
"PP_10","s193",979626.77
"PP_10","s194",969929.58
"PP_10","s195",1035534.04
"PP_10","s196",987271.59
"PP_10","s197",1026890.28
"PP_10","s198",1042850.04
"PP_10","s199",1039427.26
"PP_10","s200",1038164.92
"PP_10","s201",978310.44
"PP_10","s202",966965.59
"PP_10","s203",1042862.02
"PP_10","s204",1041494.77
"PP_10","s205",1033429.67
"PP_10","s206",963125.28
"PP_10","s207",963450.61
"PP_10","s208",998615.85
"PP_10","s209",973853.74
"PP_10","s210",966228.10
"PP_10","s211",1023202.20
"PP_10","s212",963165.39
"PP_10","s213",1039506.73
"PP_10","s214",1020995.12
"PP_10","s215",951716.85
"PP_10","s216",953545.84
"PP_10","s217",1028403.44
"PP_10","s218",953256.71
"PP_10","s219",958652.92
"PP_10","s220",958007.12
"PP_10","s221",1042524.19
"PP_10","s222",963824.39
"PP_10","s223",1034040.96
"PP_10","s224",1039985.58
"PP_10","s225",957939.98
"PP_10","s226",974403.26
"PP_10","s227",974389.36
"PP_10","s228",1038530.50
"PP_10","s229",957533.93
"PP_10","s230",1042861.72
"PP_10","s231",1032391.05
"PP_10","s232",951417.93
"PP_10","s233",1041196.49
"PP_10","s234",1041746.50
"PP_10","s235",979071.29
"PP_10","s236",1039967.10
"PP_10","s237",1024937.25
"PP_10","s238",969019.63
"PP_10","s239",1042887.70
"PP_10","s240",1029783.00
"PP_10","s241",969456.97
"PP_10","s242",1037179.83
"PP_10","s243",1038835.41
"PP_10","s244",1013516.65
"PP_10","s245",968592.75
"PP_10","s246",1038101.29
"PP_10","s247",987051.57
"PP_10","s248",1040604.55
"PP_10","s249",1042854.98
"PP_10","s250",1031461.00
